id,id_user,stat_sus,update_time,longitude,latitude,longitude_user,latitude_user,mean_vertical,std_dev_vertical,mean_horizontal,std_dev_horizontal,accuracy
855,User_2,0,0,19.906269,50.060883,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
856,User_2,0,0,19.906269,50.061066,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
857,User_2,0,0,19.906269,50.061253,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
858,User_2,0,0,19.906269,50.061440,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
859,User_2,0,0,19.906269,50.061626,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
860,User_2,0,0,19.906269,50.061810,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
861,AdamNaFonieJacka,-2,1642095320501,19.905987,50.057716,19.90602,50.05770,-43.50946,0.24805,18.84845,0.26052,10.72
862,AdamNaFonieJacka,1,0,19.905987,50.057903,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
863,AdamNaFonieJacka,1,0,19.905987,50.058090,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
864,AdamNaFonieJacka,1,0,19.905987,50.058273,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
865,,0,,19.905987,50.058460,,,,,,,
866,,0,,19.905987,50.058647,,,,,,,
867,,0,,19.905987,50.058834,,,,,,,
868,,0,,19.905987,50.059017,,,,,,,
869,,0,,19.905987,50.059204,,,,,,,
870,,0,,19.905987,50.059391,,,,,,,
871,,0,,19.905987,50.059578,,,,,,,
872,,0,,19.905987,50.059765,,,,,,,
873,,0,,19.905987,50.059952,,,,,,,
874,,0,,19.905987,50.060135,,,,,,,
875,,0,,19.905987,50.060322,,,,,,,
876,,0,,19.905987,50.060509,,,,,,,
877,User_2,0,0,19.905987,50.060696,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
878,User_2,0,0,19.905987,50.060883,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
879,User_2,0,0,19.905987,50.061066,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
880,User_2,0,0,19.905987,50.061253,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
881,User_2,0,0,19.905987,50.061440,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
882,User_2,0,0,19.905987,50.061626,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
883,User_2,0,0,19.905987,50.061810,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
884,AdamNaFonieJacka,0,0,19.905987,50.061996,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
885,AdamNaFonieJacka,-2,1642095235628,19.905701,50.057903,19.90575,50.05790,-42.50086,0.20854,18.92462,0.17751,10.72
886,AdamNaFonieJacka,1,0,19.905701,50.058090,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
887,AdamNaFonieJacka,1,0,19.905701,50.058273,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
888,AdamNaFonieJacka,1,0,19.905701,50.058460,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
889,AdamNaFonieJacka,-2,1642094499043,19.905701,50.058647,19.90570,50.05864,-42.28331,0.38596,19.02686,0.35181,9.65
890,,0,,19.905701,50.058834,,,,,,,
891,,0,,19.905701,50.059017,,,,,,,
892,,0,,19.905701,50.059204,,,,,,,
893,,0,,19.905701,50.059391,,,,,,,
894,,0,,19.905701,50.059578,,,,,,,
895,,0,,19.905701,50.059765,,,,,,,
896,,0,,19.905701,50.059952,,,,,,,
897,,0,,19.905701,50.060135,,,,,,,
898,,0,,19.905701,50.060322,,,,,,,
899,,0,,19.905701,50.060509,,,,,,,
900,User_2,0,0,19.905701,50.060696,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
901,User_2,0,0,19.905701,50.060883,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
902,User_2,0,0,19.905701,50.061066,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
903,User_2,0,0,19.905701,50.061253,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
904,User_2,0,0,19.905701,50.061440,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
905,User_2,0,0,19.905701,50.061626,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
906,User_2,0,0,19.905701,50.061810,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
907,AdamNaFonieJacka,0,0,19.905701,50.061996,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
908,AdamNaFonieJacka,-2,1642095115106,19.905416,50.058090,19.90541,50.05809,-43.03379,0.22205,18.84003,0.17642,10.72
909,AdamNaFonieJacka,-2,1642094971566,19.905416,50.058273,19.90541,50.05824,-40.89755,0.22809,19.74190,0.26233,9.65
910,AdamNaFonieJacka,-2,1642094754863,19.905416,50.058460,19.90539,50.05848,-41.20422,0.16526,20.90404,0.23250,9.65
911,AdamNaFonieJacka,-2,1642094529629,19.905416,50.058647,19.90540,50.05865,-43.13041,0.18886,20.31169,0.21366,9.65
912,AdamNaFonieJacka,-2,1642094064922,19.905416,50.058834,19.90540,50.05883,-43.98824,0.18282,19.08695,0.20325,9.65
913,AdamNaFonieJacka,-2,1642093644072,19.905416,50.059017,19.90543,50.05904,-43.42554,0.24765,19.34865,0.28429,10.72
914,,0,,19.905416,50.059204,,,,,,,
915,,0,,19.905416,50.059391,,,,,,,
916,,0,,19.905416,50.059578,,,,,,,
917,,0,,19.905416,50.059765,,,,,,,
918,,0,,19.905416,50.059952,,,,,,,
919,,0,,19.905416,50.060135,,,,,,,
920,,0,,19.905416,50.060322,,,,,,,
921,,0,,19.905416,50.060509,,,,,,,
922,User_2,0,0,19.905416,50.060696,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
923,User_2,0,0,19.905416,50.060883,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
924,User_2,0,0,19.905416,50.061066,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
925,User_2,0,0,19.905416,50.061253,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
926,User_2,0,0,19.905416,50.061440,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
927,User_2,0,0,19.905416,50.061626,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
928,User_2,0,0,19.905416,50.061810,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
929,AdamNaFonieJacka,0,0,19.905416,50.061996,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
930,AdamNaFonieJacka,1,0,19.905130,50.058090,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
931,AdamNaFonieJacka,-2,1642094993057,19.905130,50.058273,19.90514,50.05825,-42.97177,0.19860,18.89811,0.36481,11.79
932,AdamNaFonieJacka,-2,1642094790184,19.905130,50.058460,19.90513,50.05848,-42.49871,0.28999,20.92572,0.22254,9.65
933,AdamNaFonieJacka,-2,1642094562079,19.905130,50.058647,19.90514,50.05865,-43.01118,0.18906,20.43258,0.29010,9.65
934,AdamNaFonieJacka,-2,1642094097359,19.905130,50.058834,19.90512,50.05883,-42.73085,0.25892,20.25096,0.17048,9.65
935,AdamNaFonieJacka,-2,1642093674631,19.905130,50.059017,19.90515,50.05903,-43.09366,0.35578,19.45969,0.31330,9.65
936,AdamNaFonieJacka,-2,1642093147511,19.905130,50.059204,19.90513,50.05920,-43.70411,0.17491,18.65150,0.23712,9.65
937,AdamNaFonieJacka,-2,1642092642697,19.905130,50.059391,19.90513,50.05939,-44.36054,0.20260,19.05730,0.33326,9.65
938,,0,,19.905130,50.059578,,,,,,,
939,,0,,19.905130,50.059765,,,,,,,
940,,0,,19.905130,50.059952,,,,,,,
941,,0,,19.905130,50.060135,,,,,,,
942,,0,,19.905130,50.060322,,,,,,,
943,,0,,19.905130,50.060509,,,,,,,
944,User_2,0,0,19.905130,50.060696,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
945,User_2,0,0,19.905130,50.060883,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
946,User_2,0,0,19.905130,50.061066,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
947,User_2,0,0,19.905130,50.061253,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
948,User_2,0,0,19.905130,50.061440,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
949,User_2,0,0,19.905130,50.061626,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
950,User_2,0,0,19.905130,50.061810,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
951,AdamNaFonieJacka,0,0,19.905130,50.061996,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
952,AdamNaFonieJacka,1,0,19.904846,50.058273,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
953,AdamNaFonieJacka,-2,1642094815740,19.904846,50.058460,19.90486,50.05845,-42.54201,0.30085,20.13361,0.27954,9.65
954,AdamNaFonieJacka,-2,1642094588858,19.904846,50.058647,19.90484,50.05866,-42.67699,0.19825,20.24201,0.28549,9.65
955,AdamNaFonieJacka,-2,1642094141797,19.904846,50.058834,19.90487,50.05885,-43.09290,0.23573,20.19399,0.31106,9.65
956,AdamNaFonieJacka,-2,1642093714836,19.904846,50.059017,19.90485,50.05901,-43.05331,0.39940,20.20619,0.27945,9.65
957,AdamNaFonieJacka,-2,1642093195578,19.904846,50.059204,19.90483,50.05920,-43.24543,0.47132,19.59897,0.47038,9.65
958,AdamNaFonieJacka,-2,1642092690942,19.904846,50.059391,19.90485,50.05939,-43.76513,0.28688,18.90189,0.28487,10.72
959,AdamNaFonieJacka,-2,1642092057552,19.904846,50.059578,19.90485,50.05957,-43.38517,0.22337,20.82259,0.41562,9.65
960,tomek,-2,1641564932413,19.904846,50.059765,19.91543,50.06583,-45.89429,0.56375,7.17633,0.48569,51.46
961,,0,,19.904846,50.059952,,,,,,,
962,,0,,19.904846,50.060135,,,,,,,
963,,0,,19.904846,50.060322,,,,,,,
964,,0,,19.904846,50.060509,,,,,,,
965,User_2,0,0,19.904846,50.060696,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
966,User_2,0,0,19.904846,50.060883,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
967,User_2,0,0,19.904846,50.061066,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
968,User_2,0,0,19.904846,50.061253,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
969,User_2,0,0,19.904846,50.061440,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
970,User_2,0,0,19.904846,50.061626,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
971,User_2,0,0,19.904846,50.061810,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
972,AdamNaFonieJacka,0,0,19.904846,50.061996,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
973,AdamNaFonieJacka,1,0,19.904846,50.062183,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
974,AdamNaFonieJacka,-2,1642094848423,19.904562,50.058460,19.90456,50.05846,-43.42365,0.35700,19.59227,0.27486,9.65
975,AdamNaFonieJacka,-2,1642094645813,19.904562,50.058647,19.90460,50.05865,-42.82503,0.23105,20.50791,0.40250,9.65
976,AdamNaFonieJacka,-2,1642094274781,19.904562,50.058834,19.90452,50.05882,-44.19872,0.27513,20.32820,0.36314,9.65
977,AdamNaFonieJacka,-2,1642093747736,19.904562,50.059017,19.90455,50.05901,-43.14825,0.26445,19.50651,0.20814,9.65
978,AdamNaFonieJacka,-2,1642093259490,19.904562,50.059204,19.90455,50.05919,-43.25060,0.32737,19.72215,0.25692,9.65
979,AdamNaFonieJacka,-2,1642092728314,19.904562,50.059391,19.90458,50.05939,-43.51900,0.39866,19.15444,0.48867,9.65
980,AdamNaFonieJacka,-2,1642092092176,19.904562,50.059578,19.90454,50.05957,-43.03705,0.25279,19.29462,0.37481,9.65
981,User_2,-3,0,19.904562,50.059765,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
982,User_2,-3,0,19.904562,50.059952,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
983,,0,,19.904562,50.060135,,,,,,,
984,,0,,19.904562,50.060322,,,,,,,
985,,0,,19.904562,50.060509,,,,,,,
986,User_2,0,0,19.904562,50.060696,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
987,User_2,0,0,19.904562,50.060883,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
988,User_2,0,0,19.904562,50.061066,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
989,User_2,0,0,19.904562,50.061253,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
990,User_2,0,0,19.904562,50.061440,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
991,User_2,0,0,19.904562,50.061626,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
992,User_2,0,0,19.904562,50.061810,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
993,AdamNaFonieJacka,0,0,19.904562,50.061996,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
994,AdamNaFonieJacka,1,0,19.904562,50.062183,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
995,AdamNaFonieJacka,-2,1642094667582,19.904278,50.058647,19.90430,50.05865,-41.77583,0.25281,20.56643,0.34526,9.65
996,AdamNaFonieJacka,-2,1642094309606,19.904278,50.058834,19.90427,50.05883,-43.25342,0.24749,20.36909,0.30605,9.65
997,AdamNaFonieJacka,-2,1642093786428,19.904278,50.059017,19.90428,50.05902,-42.41660,0.25387,19.28113,0.22479,9.65
998,AdamNaFonieJacka,-2,1642093342571,19.904278,50.059204,19.90428,50.05920,-43.14177,0.13637,19.59159,0.18401,9.65
999,AdamNaFonieJacka,-2,1642092760958,19.904278,50.059391,19.90428,50.05940,-43.29578,0.27916,19.34819,0.20594,9.65
1000,AdamNaFonieJacka,-2,1642092127180,19.904278,50.059578,19.90428,50.05957,-43.08903,0.32678,19.68853,0.21896,9.65
1001,User_2,-3,0,19.904278,50.059765,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
1002,User_2,-3,0,19.904278,50.059952,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
1003,User_2,-2,1641336657214,19.904278,50.060135,19.90430,50.06012,-45.42195,0.49483,18.91317,0.25576,
1004,User_2,-2,1641335643239,19.904278,50.060322,19.90429,50.06031,-42.86879,0.47277,21.97397,0.26741,
1005,,0,,19.904278,50.060509,,,,,,,
1006,User_2,0,0,19.904278,50.060696,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
1007,User_2,0,0,19.904278,50.060883,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
1008,User_2,0,0,19.904278,50.061066,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
1009,User_2,0,0,19.904278,50.061253,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
1010,User_2,0,0,19.904278,50.061440,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
1011,User_2,0,0,19.904278,50.061626,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
1012,User_2,0,0,19.904278,50.061810,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
1013,AdamNaFonieJacka,0,0,19.904278,50.061996,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
1014,AdamNaFonieJacka,1,0,19.904278,50.062183,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
1015,AdamNaFonieJacka,1,0,19.903994,50.058834,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
1016,AdamNaFonieJacka,-2,1642093917921,19.903994,50.059017,19.90396,50.05904,-43.65413,0.22165,19.82523,0.34360,10.72
1017,AdamNaFonieJacka,-2,1642093417952,19.903994,50.059204,19.90399,50.05921,-43.07991,0.35822,19.32180,0.19975,10.72
1018,AdamNaFonieJacka,-2,1642092856519,19.903994,50.059391,19.90402,50.05938,-43.26717,0.19632,19.38886,0.25169,9.65
1019,AdamNaFonieJacka,-2,1642092172555,19.903994,50.059578,19.90400,50.05956,-43.08806,0.32190,19.84757,0.46301,9.65
1020,User_2,-3,0,19.903994,50.059765,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
1021,User_2,-3,0,19.903994,50.059952,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
1022,User_2,-2,1641336713565,19.903994,50.060135,19.90402,50.06014,-47.51324,0.44187,18.51923,0.37038,
1023,User_2,-2,1641335671959,19.903994,50.060322,19.90401,50.06031,-44.16014,0.70872,17.06269,0.58551,
1024,User_2,-2,1641334998014,19.903994,50.060509,19.90400,50.06050,-42.19261,0.69566,20.25467,0.26051,
1025,User_2,-2,1641334372971,19.903994,50.060696,19.90398,50.06071,-42.30310,0.40349,18.59643,0.57502,
1026,User_2,0,0,19.903994,50.060883,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
1027,User_2,0,0,19.903994,50.061066,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
1028,User_2,0,0,19.903994,50.061253,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
1029,User_2,0,0,19.903994,50.061440,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
1030,User_2,0,0,19.903994,50.061626,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
1031,User_2,0,0,19.903994,50.061810,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
1032,AdamNaFonieJacka,0,0,19.903994,50.061996,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
1033,AdamNaFonieJacka,-2,1642096353665,19.903994,50.062183,19.90401,50.06216,-43.41268,0.28885,19.06118,0.15412,11.79
1034,AdamNaFonieJacka,1,0,19.903708,50.059017,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
1035,AdamNaFonieJacka,-2,1642093451455,19.903708,50.059204,19.90370,50.05921,-43.74730,0.36827,18.42659,0.84971,9.65
1036,AdamNaFonieJacka,-2,1642092890874,19.903708,50.059391,19.90370,50.05942,-43.25119,0.17290,18.89917,0.31553,9.65
1037,AdamNaFonieJacka,-2,1642092257769,19.903708,50.059578,19.90370,50.05958,-43.16731,0.13110,20.84277,0.22593,9.65
1038,User_2,-3,0,19.903708,50.059765,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
1039,User_2,-3,0,19.903708,50.059952,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
1040,User_2,-2,1641336742056,19.903708,50.060135,19.90371,50.06013,-48.30907,0.48182,18.43340,0.52255,
1041,User_2,-2,1641335943210,19.903708,50.060322,19.90372,50.06034,-37.95355,1.09435,16.34055,0.52932,
1042,User_2,-2,1641335038642,19.903708,50.060509,19.90371,50.06051,-43.33621,0.33525,17.51064,0.23258,
1043,User_2,-2,1641334433851,19.903708,50.060696,19.90375,50.06070,-44.51402,0.29524,16.73825,0.28583,
1044,User_2,-2,1641333925273,19.903708,50.060883,19.90371,50.06088,-38.96872,0.33828,19.40401,0.38975,
1045,User_2,-2,1641333529845,19.903708,50.061066,19.90372,50.06107,-43.66489,0.13947,16.56268,0.22012,
1046,User_2,0,0,19.903708,50.061253,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
1047,User_2,0,0,19.903708,50.061440,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
1048,User_2,0,0,19.903708,50.061626,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
1049,User_2,0,0,19.903708,50.061810,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
1050,AdamNaFonieJacka,0,0,19.903708,50.061996,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
1051,AdamNaFonieJacka,0,0,19.903708,50.062183,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
1052,AdamNaFonieJacka,1,0,19.903708,50.062370,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
1053,AdamNaFonieJacka,1,0,19.903423,50.059017,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
1054,AdamNaFonieJacka,1,0,19.903423,50.059204,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
1055,AdamNaFonieJacka,-2,1642092936339,19.903423,50.059391,19.90345,50.05940,-44.13443,0.29012,18.80474,0.33683,10.72
1056,AdamNaFonieJacka,-2,1642092330388,19.903423,50.059578,19.90343,50.05958,-43.44848,0.20332,19.48566,0.34221,9.65
1057,User_2,-3,0,19.903423,50.059765,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
1058,uhhh,-3,1641558282181,19.903423,50.059952,19.91768,50.05918,5.89866,0.00063,48.40022,0.00008,20.00
1059,User_2,-2,1641336768082,19.903423,50.060135,19.90340,50.06011,-49.31784,0.50034,19.65165,0.67096,
1060,User_2,-2,1641335983448,19.903423,50.060322,19.90343,50.06033,-42.73321,0.23635,17.64727,0.23960,
1061,User_2,-2,1641335111435,19.903423,50.060509,19.90342,50.06050,-43.62084,0.53546,19.98648,0.24153,
1062,User_2,-2,1641334492601,19.903423,50.060696,19.90343,50.06071,-42.24989,0.55705,20.15957,0.25926,
1063,User_2,-2,1641333955843,19.903423,50.060883,19.90343,50.06088,-44.48885,0.52148,18.54162,0.41602,
1064,User_2,-2,1641333571641,19.903423,50.061066,19.90344,50.06107,-45.90101,0.18340,15.62847,0.38400,
1065,User_2,-2,1641333130205,19.903423,50.061253,19.90340,50.06125,-37.91244,7.14685,21.00701,1.06614,
1066,User_2,-2,1641332497811,19.903423,50.061440,19.90345,50.06142,-41.11955,4.81925,20.33382,0.66294,
1067,User_2,0,0,19.903423,50.061626,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
1068,User_2,0,0,19.903423,50.061810,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
1069,AdamNaFonieJacka,0,0,19.903423,50.061996,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
1070,AdamNaFonieJacka,0,0,19.903423,50.062183,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
1071,AdamNaFonieJacka,1,0,19.903423,50.062370,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
1072,AdamNaFonieJacka,1,0,19.903139,50.059204,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
1073,AdamNaFonieJacka,1,0,19.903139,50.059391,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
1074,AdamNaFonieJacka,-2,1642092382893,19.903139,50.059578,19.90315,50.05957,-43.01271,0.24303,19.37978,0.27104,9.65
1075,AdamNaFonieJacka,-2,1642091718227,19.903139,50.059765,19.90313,50.05978,-44.16090,0.15927,19.09789,0.14310,3.22
1076,Tomek²,-3,0,19.903139,50.059952,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
1077,User_2,-2,1641336792519,19.903139,50.060135,19.90316,50.06012,-45.43328,0.18352,17.04575,0.29221,
1078,User_2,-2,1641336032604,19.903139,50.060322,19.90314,50.06032,-38.93014,0.39273,19.62215,0.31869,
1079,User_2,-2,1641335148456,19.903139,50.060509,19.90314,50.06052,-42.54283,0.25163,16.86419,0.46940,
1080,User_2,-2,1641334543031,19.903139,50.060696,19.90315,50.06070,-41.96507,0.22445,17.38817,0.35677,
1081,User_2,-2,1641333984057,19.903139,50.060883,19.90311,50.06087,-42.93505,0.57262,21.04738,0.27092,
1082,User_2,-2,1641333600578,19.903139,50.061066,19.90313,50.06105,-47.59713,0.47951,17.67591,0.39550,
1083,User_2,-2,1641333163144,19.903139,50.061253,19.90316,50.06127,-43.12460,0.58751,19.17274,0.38040,
1084,User_2,-2,1641332526370,19.903139,50.061440,19.90314,50.06146,-42.77398,0.37844,18.85174,0.40940,
1085,User_2,-2,1641332151280,19.903139,50.061626,19.90313,50.06163,-39.02266,0.30198,21.38633,0.23485,
1086,User_1,-2,1640090787055,19.903139,50.061810,19.90313,50.06180,-40.31277,0.29284,23.40471,0.28680,5.00
1087,AdamNaFonieJacka,0,0,19.903139,50.061996,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
1088,AdamNaFonieJacka,0,0,19.903139,50.062183,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
1089,AdamNaFonieJacka,-2,1642096041763,19.903139,50.062370,19.90309,50.06233,-43.08485,0.16475,18.77804,0.28955,10.72
1090,AdamNaFonieJacka,1,0,19.902855,50.059391,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
1091,AdamNaFonieJacka,-2,1642092424129,19.902855,50.059578,19.90284,50.05957,-43.07192,0.30600,20.13091,0.27443,9.65
1092,AdamNaFonieJacka,-2,1642091780788,19.902855,50.059765,19.90287,50.05976,-43.36029,0.36788,19.17365,0.20321,9.65
1093,Tomek²,-3,0,19.902855,50.059952,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
1094,User_2,-2,1641336832898,19.902855,50.060135,19.90285,50.06012,-44.51958,0.49227,16.51022,0.39649,
1095,User_2,-2,1641336077740,19.902855,50.060322,19.90285,50.06033,-42.92086,0.44514,17.87946,0.33815,
1096,User_2,-2,1641335186999,19.902855,50.060509,19.90287,50.06052,-42.63569,0.62341,16.24490,0.40781,
1097,User_2,-2,1641334585672,19.902855,50.060696,19.90287,50.06068,-43.45372,0.37412,16.29768,0.24019,
1098,User_2,-2,1641334015515,19.902855,50.060883,19.90286,50.06086,-43.12303,0.34949,20.32950,0.34568,
1099,User_2,-2,1641333624117,19.902855,50.061066,19.90288,50.06106,-45.67605,0.18123,16.89320,0.33996,
1100,User_2,-2,1641333196235,19.902855,50.061253,19.90288,50.06125,-44.23913,0.43202,18.66985,0.44647,
1101,User_2,-2,1641332560560,19.902855,50.061440,19.90286,50.06144,-42.10285,0.28519,18.46521,0.33861,
1102,User_2,-2,1641332177356,19.902855,50.061626,19.90285,50.06163,-42.25079,0.30140,17.57792,0.26731,
1103,User_1,-2,1640090805879,19.902855,50.061810,19.90286,50.06182,-43.92171,0.28894,16.08719,0.36829,5.00
1104,User_1,-2,1640090700818,19.902855,50.061996,19.90284,50.06198,-40.30558,0.20190,22.43122,0.23967,5.00
1105,AdamNaFonieJacka,0,0,19.902855,50.062183,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
1106,AdamNaFonieJacka,-2,1642096109881,19.902855,50.062370,19.90289,50.06235,-43.49839,0.19827,18.36665,0.20247,10.72
1107,AdamNaFonieJacka,1,0,19.902569,50.059578,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
1108,AdamNaFonieJacka,-2,1642091808391,19.902569,50.059765,19.90255,50.05977,-43.31178,0.28217,18.42734,0.25219,10.72
1109,Tomek²,-3,0,19.902569,50.059952,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
1110,User_2,-2,1641336856327,19.902569,50.060135,19.90256,50.06013,-42.77114,0.26214,14.46190,0.46716,
1111,User_2,-2,1641336108701,19.902569,50.060322,19.90253,50.06032,-46.07807,0.45405,17.38511,0.42295,
1112,User_2,-2,1641335236086,19.902569,50.060509,19.90259,50.06050,-46.50801,0.31864,18.16855,0.34603,
1113,User_2,-2,1641334613101,19.902569,50.060696,19.90255,50.06069,-43.39161,0.29940,17.74215,0.22623,
1114,User_2,-2,1641334061764,19.902569,50.060883,19.90255,50.06087,-42.17521,0.25675,17.59842,0.24972,
1115,User_2,-2,1641333650377,19.902569,50.061066,19.90258,50.06105,-46.70987,0.58688,17.34348,0.36423,
1116,User_2,-2,1641333227160,19.902569,50.061253,19.90254,50.06125,-42.89742,0.32217,18.39803,0.23288,
